Date,Open,High,Low,Close,Adj Close,Volume
2005-03-18,13.175000,13.225000,13.137500,13.175000,8.487899,221600
2005-03-21,13.612500,13.700000,13.427500,13.612500,8.769753,889200
2005-03-22,13.650000,13.650000,13.650000,13.650000,8.793913,2232800
2005-03-23,13.560000,13.587500,13.462500,13.560000,8.735932,247600
2005-03-24,13.437500,13.450000,13.375000,13.437500,8.657013,184000
2005-03-28,13.362500,13.400000,13.112500,13.362500,8.608694,346000
2005-03-29,13.512500,13.537500,13.400000,13.512500,8.705332,532000
2005-03-30,13.525000,13.562500,13.475000,13.525000,8.713383,346800
2005-03-31,13.495000,13.525000,13.410000,13.495000,8.694055,730000
2005-04-01,13.437500,13.462500,13.337500,13.437500,8.657013,409600
2005-04-04,13.362500,13.400000,13.275000,13.362500,8.608694,934000
2005-04-05,13.525000,13.550000,13.450000,13.525000,8.713383,1026400
2005-04-06,13.812500,13.825000,13.550000,13.812500,8.898603,364400
2005-04-07,13.625000,13.712500,13.562500,13.625000,8.777808,467200
2005-04-08,13.625000,13.625000,13.500000,13.625000,8.777808,423600
2005-04-11,13.675000,13.775000,13.625000,13.675000,8.810019,338000
2005-04-12,13.700000,13.712500,13.550000,13.700000,8.826126,264400
2005-04-13,13.687500,13.687500,13.500000,13.687500,8.818074,202800
2005-04-14,13.650000,13.675000,13.475000,13.650000,8.793913,175200
2005-04-15,14.650000,14.737500,14.227500,14.650000,9.438157,3431200
2005-04-18,14.625000,14.625000,14.537500,14.537500,9.365681,630400
2005-04-19,14.950000,15.037500,14.812500,14.950000,9.631431,854400
2005-04-20,14.817500,14.875000,14.662500,14.817500,9.546067,387200
2005-04-21,14.850000,14.862500,14.750000,14.850000,9.567004,281600
2005-04-22,14.750000,14.862500,14.750000,14.750000,9.502582,301200
2005-04-25,14.542500,14.700000,14.475000,14.542500,9.368900,450400
2005-04-26,15.150000,15.312500,15.000000,15.150000,9.760280,3636800
2005-04-27,15.137500,15.212500,15.012500,15.137500,9.752225,2272400
2005-04-28,15.100000,15.212500,15.050000,15.100000,9.728065,1738000
2005-04-29,15.100000,15.125000,14.987500,15.100000,9.728065,1235200
2005-05-02,15.037500,16.637501,14.912500,15.037500,9.687802,1372000
2005-05-03,15.262500,15.287500,15.062500,15.262500,9.832756,2423200
2005-05-04,15.612500,15.700000,15.387500,15.612500,10.058241,1173200
2005-05-05,15.500000,15.537500,15.450000,15.500000,9.985763,492000
2005-05-06,15.312500,15.415000,15.237500,15.312500,9.864967,356000
2005-05-09,15.225000,15.250000,15.000000,15.225000,9.808597,906800
2005-05-10,15.012500,15.087500,14.987500,15.012500,9.671695,380800
2005-05-11,15.000000,15.000000,14.837500,15.000000,9.663641,1271600
2005-05-12,15.000000,15.025000,14.925000,15.000000,9.663641,1151600
2005-05-13,14.900000,14.987500,14.862500,14.900000,9.599216,596000
2005-05-16,14.975000,14.975000,14.187500,14.975000,9.647535,236400
2005-05-17,15.075000,15.100000,15.000000,15.075000,9.711959,598400
2005-05-18,15.262500,15.287500,15.112500,15.262500,9.832756,484000
2005-05-19,15.337500,15.375000,15.275000,15.337500,9.881074,844400
2005-05-20,15.325000,15.362500,15.162500,15.325000,9.873020,203600
2005-05-23,15.345000,15.362500,15.212500,15.345000,9.885906,484400
2005-05-24,15.637500,15.750000,15.637500,15.637500,10.074347,383600
2005-05-25,15.725000,15.775000,15.625000,15.725000,10.130717,1187600
2005-05-26,15.762500,15.962500,15.737500,15.762500,10.154877,1494000
2005-05-27,16.062500,16.062500,15.862500,16.062500,10.348149,412800
2005-05-31,15.800000,15.900000,15.787500,15.800000,10.179037,564000
2005-06-01,15.912500,16.062500,15.765000,15.912500,10.251512,588800
2005-06-02,15.950000,15.962500,15.812500,15.950000,10.275673,635200
2005-06-03,15.850000,15.912500,15.762500,15.850000,10.211247,434800
2005-06-06,15.862500,15.897500,15.800000,15.862500,10.219300,584800
2005-06-07,15.887500,15.975000,15.860000,15.887500,10.235406,243200
2005-06-08,15.862500,15.950000,15.812500,15.862500,10.219300,193600
2005-06-09,15.887500,15.912500,15.775000,15.887500,10.235406,268400
2005-06-10,15.700000,15.825000,15.680000,15.700000,10.114612,670800
2005-06-13,15.712500,15.725000,15.612500,15.712500,10.122663,310400
2005-06-14,15.775000,15.787500,15.637500,15.775000,10.162929,155600
2005-06-15,15.725000,15.775000,15.650000,15.725000,10.130717,736400
2005-06-16,15.750000,15.762500,15.612500,15.750000,10.146824,726400
2005-06-17,15.887500,15.925000,15.737500,15.887500,10.235406,335200
2005-06-20,15.712500,15.762500,15.662500,15.712500,10.122663,664800
2005-06-21,15.925000,15.987500,15.700000,15.925000,10.259566,716400
2005-06-22,15.800000,15.900000,15.800000,15.800000,10.179037,399200
2005-06-23,15.612500,15.650000,15.537500,15.612500,10.058241,2202000
2005-06-24,15.562500,15.600000,15.487500,15.562500,10.026028,1760000
2005-06-27,15.637500,15.700000,15.562500,15.637500,10.074347,732000
2005-06-28,15.612500,16.037500,15.500000,15.612500,10.058241,438400
2005-06-29,15.750000,15.800000,15.510000,15.750000,10.146824,238800
2005-06-30,15.772500,15.887500,15.762500,15.772500,10.161319,186800
2005-07-01,15.762500,15.800000,15.625000,15.762500,10.154877,745600
2005-07-05,15.637500,15.637500,15.525000,15.637500,10.074347,302800
2005-07-06,15.650000,15.805000,15.575000,15.650000,10.082400,426000
2005-07-07,15.837500,15.837500,15.625000,15.837500,10.203194,319200
2005-07-08,15.850000,15.862500,15.700000,15.850000,10.211247,214800
2005-07-11,16.125000,16.125000,15.862500,16.125000,10.388414,327600
2005-07-12,16.087500,16.100000,15.950000,16.087500,10.364256,1519600
2005-07-13,16.062500,16.137501,15.985000,16.062500,10.348149,644400
2005-07-14,16.100000,16.375000,16.025000,16.100000,10.372310,387600
2005-07-15,16.102501,16.137501,16.025000,16.102501,10.373920,610800
2005-07-18,15.937500,16.187500,15.937500,15.937500,10.267619,386800
2005-07-19,15.787500,15.850000,15.700000,15.787500,10.170983,521600
2005-07-20,16.850000,16.850000,16.487499,16.850000,10.855492,1882800
2005-07-21,16.680000,17.032499,16.500000,16.680000,10.745969,1054800
2005-07-22,16.662500,16.725000,16.525000,16.662500,10.734697,830400
2005-07-25,16.562500,16.612499,16.462500,16.562500,10.670272,557200
2005-07-26,16.850000,16.850000,16.637501,16.850000,10.855492,315600
2005-07-27,16.987499,17.012501,16.775000,16.987499,10.944074,979200
2005-07-28,17.137501,17.137501,16.900000,17.137501,11.040709,410800
2005-07-29,17.000000,17.187500,17.000000,17.000000,10.952127,463200
2005-08-01,17.437500,17.437500,17.225000,17.437500,11.233983,287600
2005-08-02,17.737499,17.787500,17.525000,17.737499,11.427257,358400
2005-08-03,17.802500,17.837500,17.672501,17.802500,11.469130,843600
2005-08-04,17.725000,17.887501,17.725000,17.725000,11.419206,872400
2005-08-05,17.712500,17.795000,17.687500,17.712500,11.411151,431600
2005-08-08,17.812500,17.825001,17.737499,17.812500,11.475574,389600
2005-08-09,17.825001,17.837500,17.762501,17.825001,11.483629,585200
2005-08-10,17.725000,17.825001,17.687500,17.725000,11.419206,5721600
2005-08-11,17.850000,17.850000,17.725000,17.850000,11.499734,340000
2005-08-12,17.674999,17.762501,17.600000,17.674999,11.386991,594000
2005-08-15,17.500000,18.250000,17.412500,17.500000,11.274250,3101600
2005-08-16,17.424999,17.549999,17.312500,17.424999,11.225930,3048800
2005-08-17,17.450001,17.562500,17.437500,17.450001,11.242038,303200
2005-08-18,17.242500,17.412500,17.225000,17.242500,11.108356,788400
2005-08-19,17.137501,17.262501,17.137501,17.137501,11.040709,822800
2005-08-22,17.312500,17.325001,17.212500,17.312500,11.153455,124800
2005-08-23,17.087500,17.162500,17.000000,17.087500,11.008497,216800
2005-08-24,17.049999,17.150000,17.000000,17.049999,10.984340,129600
2005-08-25,17.287500,17.287500,17.012501,17.287500,11.137346,211600
2005-08-26,16.937500,17.087500,16.937500,16.937500,10.911861,524000
2005-08-29,16.875000,16.950001,16.837500,16.875000,10.871597,406400
2005-08-30,17.025000,17.065001,16.950001,17.025000,10.968231,712800
2005-08-31,17.387501,17.387501,17.037500,17.387501,11.201773,324400
2005-09-01,17.650000,17.687500,17.375000,17.650000,11.370884,318800
2005-09-02,17.837500,17.912500,17.687500,17.837500,11.491681,500000
2005-09-06,17.962500,17.962500,17.812500,17.962500,11.572213,167600
2005-09-07,18.075001,18.087500,17.975000,18.075001,11.644689,332000
2005-09-08,18.187500,18.225000,18.100000,18.187500,11.717166,143600
2005-09-09,18.437500,18.437500,18.237499,18.437500,11.878225,303200
2005-09-12,18.437500,18.437500,18.437500,18.437500,11.878225,392400
2005-09-13,18.125000,18.250000,17.950001,18.125000,11.676902,868000
2005-09-14,18.049999,18.200001,18.049999,18.049999,11.628581,632800
2005-09-15,17.670000,17.895000,17.650000,17.670000,11.383770,634400
2005-09-16,18.075001,18.075001,17.937500,18.075001,11.644689,570000
2005-09-19,18.000000,18.112499,17.927500,18.000000,11.596371,722800
2005-09-20,17.787500,18.037500,17.787500,17.787500,11.459467,405200
2005-09-21,17.875000,17.962500,17.662500,17.875000,11.515839,863200
2005-09-22,18.037500,18.125000,17.887501,18.037500,11.620528,434400
2005-09-23,17.525000,17.850000,17.450001,17.525000,11.290355,1201600
2005-09-26,17.375000,17.575001,17.312500,17.375000,11.193715,604800
2005-09-27,17.225000,17.424999,17.225000,17.225000,11.097081,954800
2005-09-28,17.212500,17.225000,16.962500,17.212500,11.089028,959200
2005-09-29,17.287500,17.299999,17.094999,17.287500,11.137346,554400
2005-09-30,17.525000,17.562500,17.275000,17.525000,11.290355,664000
2005-10-03,17.750000,17.799999,17.549999,17.750000,11.435309,1633200
2005-10-04,17.700001,17.787500,17.625000,17.700001,11.403096,607600
2005-10-05,17.862499,18.112499,17.862499,17.862499,11.507786,295600
2005-10-06,18.287500,18.337500,18.150000,18.287500,11.781590,439200
2005-10-07,18.174999,18.212500,18.025000,18.174999,11.709112,731600
2005-10-10,17.975000,18.000000,17.850000,17.975000,11.580264,400000
2005-10-11,18.387501,18.424999,15.672500,18.387501,11.846015,839200
2005-10-12,18.174999,18.424999,18.087500,18.174999,11.709112,640400
2005-10-13,17.975000,17.975000,17.707500,17.975000,11.580264,599600
2005-10-14,18.087500,18.100000,17.850000,18.087500,11.652741,674400
2005-10-17,18.325001,18.375000,18.125000,18.325001,11.805750,632400
2005-10-18,18.725000,18.725000,18.337500,18.725000,12.063445,580800
2005-10-19,18.225000,18.237499,18.049999,18.225000,11.741323,742800
2005-10-20,18.062500,18.212500,17.987499,18.062500,11.636636,531200
2005-10-21,17.987499,17.987499,17.775000,17.987499,11.588316,715600
2005-10-24,18.150000,18.162500,17.975000,18.150000,11.693007,392000
2005-10-25,18.500000,18.562500,18.325001,18.500000,11.918492,518000
2005-10-26,18.687500,18.737499,18.500000,18.687500,12.039288,573600
2005-10-27,18.575001,18.775000,18.512501,18.575001,11.966809,270800
2005-10-28,18.700001,18.700001,18.299999,18.700001,12.047341,900400
2005-10-31,18.787500,18.787500,18.500000,18.787500,12.103712,283600
2005-11-01,18.812500,18.812500,18.587500,18.812500,12.119815,596000
2005-11-02,18.775000,18.862499,18.562500,18.775000,12.095658,504400
2005-11-03,18.762501,18.875000,18.687500,18.762501,12.087605,445200
2005-11-04,18.600000,18.750000,18.450001,18.600000,11.982916,1545600
2005-11-07,18.837500,18.875000,18.475000,18.837500,12.135922,2363600
2005-11-08,18.737499,18.837500,18.575001,18.737499,12.071499,486000
2005-11-09,18.537500,18.562500,18.337500,18.537500,11.942648,385200
2005-11-10,18.487499,18.537500,18.375000,18.487499,11.910438,340400
2005-11-11,18.837500,18.837500,18.680000,18.837500,12.135922,478000
2005-11-14,18.325001,18.487499,18.200001,18.325001,11.805750,402400
2005-11-15,18.337500,18.412500,18.250000,18.337500,11.813802,283600
2005-11-16,18.150000,18.312500,18.062500,18.150000,11.693007,298000
2005-11-17,17.987499,18.299999,17.600000,17.987499,11.588316,872800
2005-11-18,18.240000,18.387501,18.187500,18.240000,11.750989,739200
2005-11-21,18.437500,18.437500,18.325001,18.437500,11.878225,474800
2005-11-22,18.862499,18.875000,18.537500,18.862499,12.152028,286000
2005-11-23,19.125000,19.129999,18.912500,19.125000,12.321143,407200
2005-11-25,19.075001,19.087500,18.924999,19.075001,12.288931,1317600
2005-11-28,18.825001,18.987499,18.737499,18.825001,12.127870,835200
2005-11-29,18.875000,18.950001,18.762501,18.875000,12.160083,685600
2005-11-30,18.875000,19.125000,18.712500,18.875000,12.160083,588400
2005-12-01,18.937500,19.012501,18.612499,18.937500,12.200349,840400
2005-12-02,19.037500,19.087500,18.937500,19.037500,12.264774,329200
2005-12-05,19.450001,19.450001,19.200001,19.450001,12.530522,2318400
2005-12-06,19.450001,19.587500,19.450001,19.450001,12.530522,1048800
2005-12-07,19.674999,19.737499,19.600000,19.674999,12.675476,360000
2005-12-08,19.900000,19.950001,19.637501,19.900000,12.820432,546800
2005-12-09,19.775000,19.987499,19.625000,19.775000,12.739900,514000
2005-12-12,19.775000,19.799999,19.625000,19.775000,12.739900,503600
2005-12-13,19.737499,19.950001,19.600000,19.737499,12.715742,646400
2005-12-14,19.750000,19.799999,19.674999,19.750000,12.723793,264800
2005-12-15,19.450001,19.592501,19.312500,19.450001,12.530522,292800
2005-12-16,19.424999,19.424999,19.362499,19.424999,12.514414,510400
2005-12-19,19.250000,19.337500,19.187500,19.250000,12.401674,626000
2005-12-20,19.037500,19.100000,18.887501,19.037500,12.264774,600400
2005-12-21,19.000000,19.117500,18.799999,19.000000,12.240611,1484000
2005-12-22,18.799999,18.900000,18.637501,18.799999,12.111763,1855600
2005-12-23,18.549999,18.612499,18.387501,18.549999,11.950702,764800
2005-12-27,18.525000,18.712500,18.475000,18.525000,11.934600,954400
2005-12-28,18.712500,18.915001,18.650000,18.712500,12.055392,932000
2005-12-29,18.900000,18.950001,18.775000,18.900000,12.176188,301200
2005-12-30,18.775000,18.787500,18.612499,18.775000,12.095658,202000
2006-01-03,19.237499,19.237499,18.825001,19.237499,12.393620,485200
2006-01-04,19.412500,19.437500,19.275000,19.412500,12.506363,556800
2006-01-05,19.475000,19.512501,19.262501,19.475000,12.546629,691200
2006-01-06,19.512501,19.525000,19.350000,19.512501,12.570786,522800
2006-01-09,19.212500,19.225000,19.087500,19.212500,12.377512,401200
2006-01-10,18.937500,19.100000,18.924999,18.937500,12.200349,510800
2006-01-11,18.900000,18.975000,18.625000,18.900000,12.176188,1432000
2006-01-12,18.937500,19.075001,18.937500,18.937500,12.200349,412000
2006-01-13,19.450001,19.450001,19.012501,19.450001,12.530522,1388800
2006-01-17,19.299999,19.400000,19.212500,19.299999,12.433886,1191200
2006-01-18,18.924999,19.250000,18.812500,18.924999,12.192294,1268400
2006-01-19,19.125000,19.250000,18.900000,19.125000,12.321143,3368400
2006-01-20,19.150000,19.312500,19.049999,19.150000,12.337251,907600
2006-01-23,19.424999,19.562500,19.145000,19.424999,12.514414,1344400
2006-01-24,19.725000,19.812500,18.712500,19.725000,12.707690,960800
2006-01-25,19.400000,19.637501,19.375000,19.400000,12.498310,892000
2006-01-26,19.325001,19.350000,19.225000,19.325001,12.449991,396800
2006-01-27,19.212500,19.362499,19.125000,19.212500,12.377512,286400
2006-01-30,19.212500,19.337500,19.162500,19.212500,12.377512,944400
2006-01-31,19.762501,19.812500,19.450001,19.762501,12.731848,460800
2006-02-01,18.987499,20.000000,18.875000,18.987499,12.232559,596400
2006-02-02,19.037500,19.162500,18.962500,19.037500,12.264774,468800
2006-02-03,18.962500,19.000000,18.825001,18.962500,12.216455,1154800
2006-02-06,18.500000,18.687500,18.450001,18.500000,11.918492,923600
2006-02-07,18.475000,18.612499,18.462500,18.475000,11.902387,534400
2006-02-08,18.762501,19.450001,18.662500,18.762501,12.087605,249600
2006-02-09,18.737499,18.787500,18.637501,18.737499,12.071499,548000
2006-02-10,18.537500,18.712500,18.312500,18.537500,11.942648,984400
2006-02-13,18.212500,18.250000,17.900000,18.212500,11.733270,816000
2006-02-14,18.562500,18.562500,18.125000,18.562500,11.958756,288000
2006-02-15,18.337500,18.562500,18.287500,18.337500,11.813802,321200
2006-02-16,18.487499,18.487499,18.250000,18.487499,11.910438,246800
2006-02-17,18.237499,18.237499,18.049999,18.237499,11.749378,301200
2006-02-21,18.437500,18.537500,18.437500,18.437500,11.878225,551200
2006-02-22,18.549999,18.612499,18.437500,18.549999,11.950702,280800
2006-02-23,18.549999,18.812500,18.549999,18.549999,11.950702,507600
2006-02-24,18.437500,18.537500,18.250000,18.437500,11.878225,366000
2006-02-27,18.225000,18.350000,17.775000,18.225000,11.896012,843200
2006-02-28,18.375000,18.462500,18.187500,18.375000,11.993922,278400
2006-03-01,18.625000,18.687500,18.525000,18.625000,12.157104,476800
2006-03-02,18.875000,18.875000,18.600000,18.875000,12.320289,1302400
2006-03-03,18.987499,19.100000,18.812500,18.987499,12.393720,294400
2006-03-06,19.037500,19.037500,18.787500,19.037500,12.426359,2317200
2006-03-07,18.687500,18.687500,18.575001,18.687500,12.197902,195200
2006-03-08,19.125000,19.174999,18.875000,19.125000,12.483471,314000
2006-03-09,18.900000,19.137501,18.900000,18.900000,12.336605,1230000
2006-03-10,19.100000,19.100000,18.862499,19.100000,12.467152,198800
2006-03-13,19.187500,19.187500,19.062500,19.187500,12.524267,949200
2006-03-14,19.150000,19.187500,19.037500,19.150000,12.499790,500000
2006-03-15,19.362499,19.400000,19.187500,19.362499,12.638495,213600
2006-03-16,19.375000,19.437500,19.250000,19.375000,12.646650,232000
2006-03-17,19.625000,19.700001,19.225000,19.625000,12.809834,584000
2006-03-20,19.450001,19.687500,19.350000,19.450001,12.695608,243600
2006-03-21,19.150000,19.325001,19.150000,19.150000,12.499790,471200
2006-03-22,19.212500,19.275000,19.137501,19.212500,12.540583,464400
2006-03-23,18.750000,18.962500,18.600000,18.750000,12.238697,565200
2006-03-24,18.775000,18.825001,18.674999,18.775000,12.255015,228400
2006-03-27,18.625000,18.775000,18.625000,18.625000,12.157104,690800
2006-03-28,18.387501,18.799999,18.350000,18.387501,12.002083,553200
2006-03-29,18.587500,18.600000,18.424999,18.587500,12.132628,334000
2006-03-30,18.850000,18.962500,18.637501,18.850000,12.303972,294800
2006-03-31,18.612499,21.900000,18.562500,18.612499,12.148948,333200
2006-04-03,18.562500,18.712500,18.437500,18.562500,12.116310,569200
2006-04-04,18.737499,18.737499,18.537500,18.737499,12.230537,200400
2006-04-05,18.837500,18.862499,18.562500,18.837500,12.295810,275600
2006-04-06,18.412500,18.737499,18.350000,18.412500,12.018399,1332400
2006-04-07,18.187500,18.337500,18.110001,18.187500,11.871536,282800
2006-04-10,18.299999,18.375000,18.250000,18.299999,11.944965,230400
2006-04-11,18.424999,18.537500,18.250000,18.424999,12.026558,246400
2006-04-12,18.375000,18.412500,18.125000,18.375000,11.993922,553600
2006-04-13,18.650000,18.662500,18.337500,18.650000,12.173424,209600
